account,flag
a09531,0
a17237,0
a20411,0
a18221,0
a28184,1
a12207,0
a07611,0
a19671,0
a29092,1
a00647,0
a01142,0
a25806,0
a15059,0
a22344,0
a08479,0
a06621,0
a24820,0
a19513,0
a07600,0
a00438,1
a10845,0
a14202,0
a31107,0
a03124,0
a04535,0
a01553,0
a20776,0
a07486,0
a29247,0
a12596,0
a10068,0
a27561,0
a31459,0
a14207,0
a02299,0
a31226,1
a00443,0
a20397,0
a22723,0
a03659,0
a22478,0
a12010,0
a07975,0
a13298,0
a25401,0
a23618,0
a16196,0
a07091,0
a12782,0
a23267,1
a22632,0
a26677,0
a25436,0
a04957,0
a02394,0
a04754,0
a05748,0
a16129,0
a28164,0
a17833,0
a06684,0
a21796,0
a26137,0
a22830,0
a01484,0
a13918,0
a14437,0
a08856,0
a24802,0
a16685,0
a30340,1
a27772,0
a27581,0
a16825,0
a10345,0
a20106,0
a21311,0
a00284,1
a28274,0
a30699,0
a06228,0
a04763,0
a22557,0
a28063,0
a28075,0
a22567,0
a06339,0
a02880,0
a05676,0
a12127,0
a06521,0
a31404,0
a02235,0
a10123,0
a30200,0
a06362,0
a27639,1
a30780,0
a00137,0
a14163,0
a20328,0
a22655,0
a17579,0
a15882,0
a25744,0
a02025,0
a13113,0
a02490,0
a04459,0
a16785,0
a00025,0
a19643,0
a14833,0
a09869,0
a18251,0
a09569,0
a21206,0
a20518,0
a22911,0
a31296,0
a03483,0
a09110,0
a08227,0
a25703,0
a21450,0
a14881,0
a11266,0
a28845,0
a08102,0
a14415,0
a07084,0
a17982,0
a04929,0
a29812,0
a08167,0
a20478,0
a19984,0
a10580,1
a17578,0
a07454,0
a27466,0
a02114,0
a27110,0
a27261,0
a16074,0
a00706,0
a08057,0
a18117,0
a04932,0
a08084,1
a15656,0
a23112,0
a17019,0
a28868,0
a03130,0
a29929,0
a07466,0
a24992,0
a18994,0
a19101,0
a25064,0
a01668,0
a11305,0
a06351,0
a22022,0
a29842,0
a10993,0
a02239,0
a19724,1
a17326,0
a21457,0
a12385,0
a10453,0
a00322,0
a18190,0
a25421,0
a14384,0
a11972,0
a22400,0
a28402,1
a18969,0
a07702,0
a05142,0
a12272,0
a27957,0
a22357,0
a06640,0
a08060,0
a04457,0
a15244,0
a18749,0
a17356,0
a20057,0
a17733,0
a17217,0
a27436,1
a04870,0
a17765,0
a20030,0
a19404,0
a09067,0
a21399,0
a07233,0
a21664,0
a27653,0
a18444,0
a03193,0
a04616,0
a29563,0
a06234,0
a03931,0
a01479,0
a24323,0
a24214,0
a20138,0
a15133,0
a27521,0
a30360,0
a02488,0
a04714,0
a28704,0
a16463,0
a07859,0
a13688,0
a20152,0
a03166,0
a23297,0
a25581,0
a01444,0
a22318,0
a27873,0
a28529,0
a05205,0
a24728,1
a09958,0
a17565,0
a26032,0
a14979,1
a00632,0
a05005,0
a08680,0
a26930,0
a21090,0
a19059,0
a01272,0
a28707,0
a29175,0
a06897,0
a16335,0
a08396,0
a18535,0
a29014,0
a02014,0
a11399,0
a26481,0
a19427,0
a06456,0
a27403,0
a25216,0
a10980,0
a05159,0
a11100,0
a20897,0
a20743,0
a09523,0
a07924,0
a09665,0
a13094,0
a18269,0
a20938,0
a25426,0
a18379,0
a07985,0
a07241,0
a04235,0
a15979,0
a03587,0
a27742,0
a11338,1
a05190,0
a31463,0
a28690,0
a31318,0
a09942,0
a29615,0
a09446,0
a08586,0
a11383,0
a06047,0
a23492,0
a28763,0
a08850,1
a27498,0
a17428,0
a27505,0
a17191,0
a23009,0
a31053,0
a04975,0
a20433,0
a02543,0
a10034,0
a24006,0
a16253,0
a24569,0
a05246,0
a09189,0
a03233,0
a20675,0
a15146,0
a07843,1
a28524,0
a10117,0
a07350,0
a04001,0
a21405,0
a22056,0
a18406,0
a09773,0
a19943,0
a05423,0
a30520,0
a01047,0
a16788,0
a21280,0
a31363,0
a19790,0
a20619,0
a16962,0
a00028,0
a05338,0
a25794,0
a26376,0
a07317,0
a05821,0
a06371,1
a06834,0
a01119,0
a27676,1
a00971,0
a01145,0
a24513,0
a27908,0
a16560,0
a23153,0
a19962,0
a13154,0
a25419,0
a04214,0
a15636,0
a01171,0
a08124,0
a24638,0
a09998,0
a02964,0
a23002,1
a31325,0
a07423,0
a30390,0
a16000,0
a19244,0
a10246,0
a13574,0
a18759,0
a25859,0
a21920,0
a15387,0
a12726,0
a15629,0
a12743,0
a02993,0
a28658,0
a30983,0
a02075,0
a02864,0
a28884,1
a27157,0
a19420,0
a21202,0
a10451,0
a28846,1
a04901,0
a26622,0
a31049,0
a04480,0
a02454,0
a08064,0
a22716,0
a21937,0
a13344,0
a02291,0
a14812,0
a12356,0
a25444,0
a14648,0
a22956,0
a16308,1
a20740,0
a15596,0
a15772,0
a17985,0
a07349,0
a20288,0
a02677,0
a26022,1
a03591,0
a11781,1
a18198,1
a22595,0
a07135,0
a18658,0
a16228,0
a13973,0
a28727,0
a24552,0
a30769,0
a24255,0
a20245,0
a20921,0
a31468,0
a30869,0
a24210,0
a00646,0
a00813,0
a05549,0
a14574,0
a03616,0
a22808,0
a25081,0
a14717,0
a22992,0
a18112,0
a18876,0
a08190,0
a22426,0
a11727,0
a16754,0
a25713,0
a13542,0
a28720,0
a15167,0
a11480,0
a07796,1
a28919,0
a07999,0
a30195,0
a22805,0
a20729,0
a16331,0
a04292,0
a31356,0
a28813,0
a15972,0
a08511,0
a02709,0
a27849,0
a02926,0
a07314,0
a20368,1
a20230,0
a17306,0
a17797,0
a19474,1
a16141,0
a09546,0
a06831,0
a06192,0
a28440,0
a00503,0
a12129,0
a03080,0
a25335,0
a11564,0
a07395,0
a07019,0
a26295,0
a08129,0
a24303,0
a25465,0
a19264,0
a27814,0
a11159,1
a31055,0
a23358,0
a29270,0
a09338,1
a23449,0
a22926,0
a11268,0
a04635,1
a06153,0
a02286,0
a09704,0
a16461,0
a16832,0
a29210,0
a10699,1
a18126,0
a30796,0
a14080,0
a07386,0
a15384,0
a14466,0
a06792,1
a27047,0
a27345,0
a23259,1
a07425,0
a03347,0
a24664,0
a04156,0
a27391,0
a27352,0
a19640,0
a25207,0
a26292,0
a10154,0
a28959,0
a19335,1
a17597,0
a13802,0
a00675,0
a17405,0
a00596,0
a00131,0
a18787,0
a16756,0
a07990,0
a26635,0
a23064,0
a04856,0
a00129,0
a23263,0
a25517,1
a11843,0
a25740,0
a24379,0
a04822,0
a30136,0
a04050,0
a24467,0
a15844,0
a28934,0
a14083,0
a18187,1
a27122,0
a27259,0
a09381,0
a16540,0
a22862,0
a07390,0
a10524,0
a27859,0
a30494,0
a21567,0
a21411,0
a06167,0
a03560,1
a29645,0
a17907,0
a27647,0
a19341,0
a02126,0
a16609,0
a27193,0
a13588,0
a19168,0
a29351,0
a25509,0
a22302,0
a19872,0
a05048,0
a14051,0
a10104,0
a24835,0
a27491,0
a09801,0
a21288,0
a26209,0
a30445,0
a23157,0
a25480,0
a18207,0
a28503,0
a09823,0
a01571,0
a17126,1
a30929,0
a28737,0
a18104,0
a14215,0
a14237,0
a30292,0
a11964,0
a05155,1
a21669,1
a30357,0
a10612,0
a05047,0
a27513,0
a24378,0
a28094,0
a05870,0
a06122,0
a05556,0
a26058,0
a21216,0
a17341,0
a21106,0
a08345,0
a25780,0
a07446,0
a26918,0
a09033,1
a29674,0
a17271,0
a16151,0
a30855,0
a24906,0
a13705,0
a14758,0
a05493,0
a08419,0
a00684,0
a01293,0
a19553,0
a07011,0
a11844,0
a15932,0
a03163,0
a12873,0
a00671,1
a16275,0
a13730,0
a12988,0
a20058,0
a17691,0
a18537,0
a10260,0
a31193,0
a07268,0
a21123,0
a03886,0
a21141,0
a14482,0
a28159,1
a20379,0
a24499,0
a00302,0
a30628,0
a27143,0
a01193,1
a22599,0
a03561,0
a14403,0
a08588,0
a13863,0
a18799,0
a04360,1
a17434,0
a20618,0
a04196,0
a06886,0
a28971,0
a19271,0
a08983,0
a14313,0
a27405,0
a19798,1
a14695,0
a08189,1
a27658,0
a19221,0
a19159,0
a22660,0
a19744,0
a22308,0
a24084,0
a05836,0
a22515,0
a09922,0
a02420,1
a12007,0
a03414,0
a29492,0
a23958,0
a08882,0
a01600,0
a18169,0
a16139,0
a31069,0
a05480,0
a16168,0
a22717,0
a00435,0
a04545,1
a17618,0
a28167,0
a13831,0
a29486,0
a21274,0
a23017,0
a27547,0
a11214,0
a13368,0
a11377,0
a25336,0
a09596,1
a11123,0
a27387,0
a16628,1
a00537,0
a25021,0
a16179,0
a22190,0
a18473,1
a02071,0
a23466,0
a02045,0
a21053,1
a26628,0
a07989,0
a03991,0
a22980,0
a04263,0
a24931,0
a12146,0
a00562,0
a17009,0
a07835,0
a09167,0
a15429,0
a29588,0
a02678,0
a27767,0
a29283,0
a10480,0
a26873,0
a05507,1
a22506,0
a07381,0
a29135,0
a16481,0
a03779,0
a19672,0
a16863,0
a21754,0
a00251,0
a30578,0
a03984,0
a30908,0
a19559,0
a07580,0
a21318,0
a09963,0
a08605,0
a15198,1
a13417,0
a09702,0
a30424,0
a00740,0
a30926,0
a22688,0
a00206,0
a27119,0
a16525,0
a06904,0
a31032,1
a26828,1
a08886,1
a26788,0
a03444,1
a14432,0
a03517,0
a12299,0
a01740,0
a08285,0
a18935,0
a20286,0
a01623,0
a23875,0
a16214,0
a03664,0
a14272,1
a10272,0
a19338,0
a09859,0
a16491,0
a15225,0
a16206,0
a19318,1
a17481,0
a06836,1
a13914,0
a01450,0
a02854,0
a05979,0
a09284,1
a22125,0
a08360,0
a30667,0
a23650,0
a24934,0
a21889,0
a17706,0
a19780,0
a28977,0
a31492,0
a27156,0
a01546,0
a02046,1
a15875,1
a02021,0
a22172,0
a17163,0
a10437,0
a23324,0
a16315,0
a15296,0
a08845,0
a17139,0
a22542,0
a10017,0
a02822,0
a07126,0
a02311,0
a24796,0
a03579,0
a04069,0
a28411,0
a12513,0
a22011,0
a21172,1
a10689,0
a26524,0
a06044,1
a22100,0
a25781,1
a22757,0
a10565,1
a09983,0
a24021,0
a10981,0
a00363,0
a01104,0
a26401,0
a30131,0
a12223,0
a21848,0
a07932,0
a10161,0
a21861,0
a19052,0
a28993,0
a15048,0
a29712,0
a00844,0
a08047,0
a11991,0
a05184,0
a23097,1
a02589,0
a28790,0
a26462,0
a29485,0
a29517,0
a00759,0
a21027,0
a09691,0
a19353,0
a21632,0
a30232,0
a22200,0
a27441,0
a15922,0
a27544,0
a24995,0
a30242,0
a31443,1
a08957,0
a28981,0
a25462,0
a00201,0
a28854,0
a30915,0
a02438,0
a05788,0
a12277,0
a30169,0
a15238,1
a17915,0
a06297,1
a21749,0
a20953,0
a17806,0
a28133,0
a19268,0
a11050,0
a15591,0
a13111,0
a12894,1
a03522,1
a24225,0
a23581,0
a01002,0
a19197,0
a23091,0
a21422,0
a21079,0
a12224,0
a14603,0
a16898,0
a23953,0
a28472,0
a19292,0
a15139,0
a31091,0
a12304,0
a09382,0
a13472,0
a13596,0
a00142,0
a04862,1
a04431,0
a15574,0
a05160,0
a23608,0
a11743,1
a06593,0
a25593,0
a30757,0
a16163,0
a12109,0
a03712,0
a16665,0
a09253,0
a29355,0
a00810,0
a16923,0
a12848,0
a30080,0
a14663,0
a27603,1
a06967,0
a02105,0
a24519,0
a30227,0
a20890,0
a20389,0
a03510,0
a18367,0
a06003,1
a05650,0
a11082,0
a13776,0
a23309,1
a25276,1
a06241,0
a02491,0
a27002,0
a02281,0
a16678,0
a11949,0
a00720,1
a20105,0
a22586,1
a28335,0
a01246,0
a08820,0
a13703,0
a02747,1
a02850,0
a30954,0
a02337,0
a26119,1
a12748,0
a19162,0
a30554,0
a16610,0
a05687,0
a17083,0
a16943,0
a24530,0
a17764,0
a11024,0
a05185,0
a02897,1
a07867,0
a28098,0
a05951,0
a04887,0
a17205,0
a02710,0
a03117,0
a01044,0
a18790,0
a16799,0
a26342,0
a28585,0
a25549,0
a05472,0
a21613,0
a00965,0
a14412,0
a31199,0
a17541,0
a01469,0
a25623,0
a28583,0
a06724,1
a18550,0
a14517,0
a18796,0
a24629,0
a24627,0
a10315,0
a10069,0
a18060,0
a01208,0
a26207,0
a27068,1
a07964,0
a30267,0
a08739,0
a22590,0
a23988,0
a03007,0
a00465,0
a30374,1
a29456,0
a28960,0
a10331,0
a13606,0
a18458,0
a28435,0
a03965,0
a01764,0
a23576,0
a26351,1
a08182,0
a12818,0
a26389,0
a10155,1
a19037,0
a26030,0
a17652,0
a09392,0
a03521,0
a29528,0
a00060,0
a18789,0
a12532,0
a22769,0
a04154,0
a09547,0
a10247,0
a20508,1
a28421,0
a30297,0
a24865,0
a07050,0
a31303,0
a27721,1
a22647,0
a03998,0
a12203,0
a11354,0
a16385,0
a10735,0
a19747,0
a09362,0
a15095,0
a11899,0
a26757,0
a02580,0
a09532,0
a08617,0
a15552,0
a20467,0
a12236,0
a12487,0
a15227,0
a17463,0
a08127,0
a08620,0
a15494,0
a25869,0
a26276,0
a30765,0
a18025,0
a06406,0
a17925,0
a30180,0
a01714,0
a11664,1
a17917,0
a27520,0
a12233,0
a14756,0
a14449,0
a10891,0
a03266,0
a04404,0
a24112,1
a30905,0
a20447,0
a04848,0
a06850,0
a00523,0
a15007,0
a22063,0
a18557,0
a19272,0
a17546,0
a01629,0
a13047,0
a14524,1
a17524,0
a26953,0
a23528,0
a17642,0
a16183,0
a05097,0
a11117,0
a11429,0
a26853,0
a25602,0
a30343,0
a22121,0
a10864,0
a20545,0
a21181,0
a20369,0
a09122,0
a10665,0
a22576,0
a00802,0
a18964,0
a11994,0
a09350,0
a08930,0
a27276,0
a28462,0
a05453,0
a27857,1
a28489,0
a28404,0
a20145,0
a22464,0
a03194,0
a18638,0
a24969,1
a24481,0
a16535,0
a29868,0
a11794,0
a06050,0
a13790,0
a30004,0
a06932,0
a02499,0
a26164,0
a10576,0
a11528,0
a18839,0
a05467,0
a11756,0
a10556,0
a27823,1
a10219,0
a18016,0
a25683,0
a20356,0
a00784,0
a15484,1
a01247,0
a10867,0
a24240,0
a26657,0
a02496,0
a13320,0
a24263,0
a16387,0
a14670,0
a19543,0
a16045,1
a24859,0
a07819,0
a30867,0
a31164,0
a26992,0
a31210,0
a16661,0
a17616,0
a05314,0
a13682,0
a06114,0
a29337,0
a12890,0
a17413,0
a02700,0
a06980,0
a16012,0
a28466,0
a28699,0
a12601,0
a10374,0
a19832,0
a26648,0
a24814,0
a15473,0
a21016,0
a05736,1
a26939,0
a00318,0
a24525,0
a01562,0
a01116,0
a15975,0
a29065,0
a24297,0
a03439,0
a13978,0
a23429,0
a10925,0
a16531,0
a15131,0
a08196,0
a17521,0
a19992,0
a02960,0
a12767,0
a30090,1
a18287,0
a24310,0
a15084,0
a26093,0
a20046,0
a00658,0
a06877,0
a10388,0
a03735,0
a12136,0
a02004,0
a02982,0
a10148,0
a06245,0
a26870,1
a27977,0
a11772,0
a22907,0
a16782,0
a16892,0
a21111,0
a20146,0
a13839,0
a19830,0
a17000,0
a24672,0
a23560,0
a12542,0
a20971,0
a12011,0
a21966,0
a06256,0
a19815,0
a31003,0
a14929,1
a13823,0
a30706,0
a05948,0
a23655,0
a23897,0
a06027,0
a11211,0
a03027,0
a26938,0
a20107,0
a20042,0
a23298,0
a15906,0
a29071,0
a11717,0
a20738,0
a15188,0
a01477,0
a27472,0
a21706,0
a07530,0
a24534,0
a05995,0
a06400,0
a23956,0
a00667,0
a02090,0
a05910,0
a25965,0
a08748,1
a29825,0
a16118,0
a01167,0
a29568,0
a29483,0
a30600,0
a14249,0
a05729,0
a25019,1
a04373,0
a24355,0
a14133,0
a21231,0
a27474,0
a16575,0
a18027,0
a02086,0
a30243,0
a15063,0
a23288,0
a09355,0
a30033,0
a15109,0
a06536,0
a21558,0
a26062,0
a09925,0
a15289,1
a13727,0
a06074,0
a14172,0
a12398,0
a19964,1
a07336,0
a05112,0
a24223,0
a14417,0
a26585,0
a15898,0
a23649,0
a03362,1
a06097,0
a01581,0
a11657,0
a10057,1
a29763,0
a30188,0
a00182,0
a02485,0
a06988,1
a18474,0
a07197,1
a11639,1
a14958,0
a21461,0
a24454,0
a20789,0
a23755,0
a21177,1
a02973,0
a01288,0
a20124,0
a09970,0
a01326,0
a04168,0
a09729,0
a01698,0
a00597,0
a27725,0
a10380,0
a04471,0
a13881,0
a16982,0
a28358,0
a22304,0
a18330,0
a16411,0
a19983,1
a29195,0
a03199,0
a15190,0
a10350,0
a26874,0
a02057,0
a18427,0
a25246,1
a04685,0
a20350,0
a28774,0
a01449,0
a26405,0
a28211,0
a29284,0
a15728,0
a23352,0
a25596,1
a01177,1
a06543,0
a05409,0
a06432,0
a28229,0
a23635,0
a23767,0
a18595,1
a04031,0
a22338,1
a05630,0
a02118,0
a06860,0
a28687,0
a18865,0
a13224,0
a26827,0
a23366,0
a00521,0
a31391,0
a19324,0
a30881,1
a26398,1
a03584,0
a19082,0
a06550,0
a13827,0
a17971,0
a05777,0
a28576,0
a11600,0
a13548,0
a26486,0
a20899,0
a00091,0
a05816,0
a28536,0
a23808,1
a21675,1
a10782,0
a12252,0
a21126,0
a12072,0
a20629,0
a05917,0
a29869,0
a10770,0
a28657,0
a15589,0
a19891,1
a14938,0
a22166,0
a03703,1
a05700,0
a25680,0
a29705,0
a27934,0
a02043,0
a26561,0
a03006,0
a06464,0
a09056,0
a01144,0
a22114,0
a23378,0
a00311,0
a20605,0
a31222,0
a08602,0
a26010,0
a01799,1
a07609,0
a17825,0
a28321,0
a14336,0
a07693,0
a27029,0
a14526,1
a15276,1
a09348,0
a10019,0
a01368,0
a09595,0
a01632,0
a01949,0
a24686,0
a15707,0
a13584,0
a14456,0
a04559,0
a11337,0
a07677,0
a04712,0
a22887,1
a04245,1
a01096,0
a26898,0
a23607,0
a02221,0
a22491,0
a10750,0
a27120,0
a24463,0
a00960,0
a08326,1
a27100,0
a00582,0
a16455,0
a12639,0
a23527,0
a12547,0
a03612,0
a16551,1
a14616,0
a14737,0
a23138,0
a23882,1
a07040,0
a05919,0
a29255,0
a16721,0
a27404,0
a25381,0
a03645,0
a10377,0
a03123,0
a15762,0
a08900,0
a04885,0
a28369,0
a13215,0
a06911,1
a20267,0
a21602,0
a16056,0
a03524,0
a04143,0
a24039,0
a06658,0
a31343,0
a27719,0
a20778,1
a28507,0
a13950,0
a03202,0
a12619,0
a31279,0
a21400,0
a02127,0
a21533,1
a11260,0
a08914,0
a00113,0
a23193,1
a18631,0
a10033,0
a05920,0
a07025,0
a29240,0
a10571,0
a14276,0
a02782,0
a09562,0
a23414,0
a03162,0
a05613,0
a21195,0
a31259,1
a19173,0
a22305,1
a09934,0
a27026,1
a15449,0
a17008,0
a29607,1
a21556,0
a28065,0
a01176,0
a31223,0
a30733,1
a11946,0
a08191,0
a30148,0
a26011,0
a15832,0
a16735,0
a30368,0
a29628,0
a05882,0
a13349,0
a10807,0
a11544,1
a00424,0
a09530,0
a25949,0
a25155,0
a08666,0
a09920,0
a26990,0
a14492,0
a22448,0
a27655,0
a02685,0
a27953,0
a26854,0
a18195,0
a31027,0
a02931,0
a19067,0
a02618,0
a12309,0
a04364,0
a10459,1
a15020,0
a13838,0
a09964,0
a02770,1
a30177,0
a09312,0
a20576,0
a07074,0
a00713,0
a27852,1
a29274,0
a26121,1
a26235,0
a29970,0
a00323,0
a04002,0
a14123,0
a03941,0
a13023,0
a00161,1
a28207,0
a08908,0
a21698,0
a15115,0
a04304,0
a11740,0
a03673,0
a27768,0
a08159,0
a18948,0
a28313,0
a23494,0
a26333,0
a29605,0
a19654,0
a15927,0
a14463,0
a30940,0
a31045,0
a20756,0
a14880,0
a13594,0
a11593,0
a10720,0
a10693,0
a18714,0
a05579,0
a06226,1
a07638,0
a12565,0
a26944,0
a04847,0
a03161,0
a11333,0
a00690,0
a19515,0
a09347,0
a18868,0
a03280,0
a08756,0
a18197,0
a20540,0
a01385,0
a04234,0
a17317,0
a12125,0
a27945,0
a05909,0
a06653,0
a10309,0
a20094,0
a18642,0
a30471,0
a26433,0
a29878,1
a05164,0
a28563,0
a18756,1
a09100,0
a14521,0
a27753,0
a07010,0
a21045,0
a11777,0
a11674,1
a14766,0
a07531,0
a29513,0
a17427,0
a20324,0
a18487,0
a17473,0
a11936,0
a28671,1
a04317,0
a00277,0
a12453,0
a14190,0
a21424,0
a13249,0
a23831,0
a06352,0
a12749,0
a20840,1
a07571,0
a23802,0
a23878,0
a07229,0
a20796,0
a07448,1
a00204,0
a10120,0
a23640,0
a28592,0
a19811,0
a20316,0
a21128,0
a05474,0
a03865,0
a14545,0
a26465,0
a14885,1
a06998,0
a17978,1
a20079,0
a03775,0
a03630,0
a25858,0
a16975,0
a10840,0
a14708,1
a28350,0
a25554,0
a22185,1
a16985,0
a00569,0
a16408,1
a19557,0
a28349,1
a30728,0
a24902,0
a09310,0
a22402,0
a29423,0
a20972,0
a08010,1
a13634,0
a30844,0
a20625,0
a29049,0
a13990,0
a06087,0
a25854,0
a27200,0
a13716,0
a30845,0
a10042,0
a19036,0
a04208,0
a06790,0
a25491,0
a02681,0
a26543,0
a08199,0
a13178,0
a25736,0
a08973,0
a18524,0
a18433,0
a23547,0
a04472,0
a21517,0
a11468,0
a05331,0
a14410,0
a09302,0
a10436,0
a25553,0
a28987,0
a03152,0
a16767,0
a29054,1
a16423,1
a25296,0
a17357,0
a09912,0
a23498,0
a09770,0
a15642,0
a01896,0
a22065,0
a14578,0
a00847,0
a20992,0
a05069,0
a09325,0
a17445,0
a03961,0
a25322,0
a31070,1
a05118,0
a23749,0
a29974,0
a20009,0
a28953,0
a13028,1
a06883,0
a13919,0
a00222,0
a15588,0
a17629,0
a12947,0
a04448,0
a05496,0
a17989,0
a25762,0
a08370,0
a12225,0
a24541,0
a28809,0
a14484,0
a27301,0
a01034,0
a18171,0
a04295,0
a04658,0
a19119,0
a26066,0
a06308,1
a05791,0
a13611,0
a14530,0
a20216,0
a02676,0
a22578,0
a06505,0
a19150,0
a05686,0
a11212,0
a22872,0
a26936,1
a25913,0
a08823,0
a28099,0
a11753,0
a17836,0
a01442,0
a10043,0
a23648,0
a01705,1
a19130,0
a23983,0
a01531,0
a05455,0
a21508,1
a21677,0
a00557,0
a24538,0
a19645,0
a09572,0
a20838,0
a13171,0
a05808,0
a07770,0
a01694,1
a28436,0
a15685,1
a28910,0
a10545,0
a01072,0
a17535,0
a02833,0
a10610,0
a25351,0
a29366,0
a17183,1
a00547,0
a09447,1
a20849,1
a30782,1
a25196,0
a13135,0
a07732,0
a21795,0
a12879,0
a04312,1
a29917,0
a13418,0
a27459,1
a24349,1
a16462,0
a07026,0
a25418,0
a02041,0
a08633,0
a05099,0
a15104,0
a24152,0
a20412,0
a27269,0
a25574,0
a10237,0
a26491,0
a02340,0
a08055,0
a21377,0
a06404,0
a04381,1
a16823,0
a25032,0
a08429,0
a19064,0
a29535,0
a11420,0
a29180,0
a15451,0
a30751,0
a06625,1
a15075,0
a09209,0
a05461,0
a24587,0
a13003,0
a23848,0
a29801,0
a08974,0
a26885,0
a11870,0
a13007,0
a01275,0
a09164,0
a10917,0
a12435,0
a15466,0
a00062,0
a19174,0
a27246,0
a19549,1
a31144,0
a29794,0
a19703,0
a15556,1
a30342,0
a30238,0
a24440,0
a27319,0
a23820,0
a06857,0
a28783,0
a29709,0
a06663,0
a08506,0
a21118,1
a29854,0
a10638,0
a05809,0
a14126,0
a13695,0
a29332,0
a00425,0
a00214,1
a10192,0
a04184,0
a23094,0
a28315,1
a17349,0
a08598,0
a27967,0
a06619,1
a27257,0
a26654,0
a00104,0
a07816,0
a01207,0
a21554,0
a01353,0
a15226,0
a17514,0
a24624,0
a21918,0
a08247,0
a26456,0
a24889,1
a19685,0
a23610,0
a05723,0
a11495,0
a24505,0
a10053,0
a28541,1
a13308,0
a23085,0
a07622,0
a06592,1
a10890,0
a28461,0
a08009,0
a18466,0
a19116,0
a29643,0
a05924,0
a01584,0
a14341,0
a02210,0
a07149,0
a09473,1
a24913,0
a17609,0
a13964,0
a22895,0
a00924,1
a16566,0
a02940,0
a04996,0
a26798,0
a10974,0
a09213,0
a13229,0
a02161,0
a07827,1
a23124,0
a17087,0
a05386,0
a31221,1
a23842,0
a04820,0
a10121,1
a01754,0
a12048,0
a10558,0
a01751,0
a23411,1
a18377,0
a21240,0
a10987,0
a10857,0
a23721,1
a30094,0
a07743,0
a24674,0
a11714,0
a25875,0
a29519,1
a07545,0
a14345,0
a22484,0
a04909,0
a16672,0
a06716,1
a16870,0
a22697,0
a12460,0
a21936,0
a07533,0
a20281,0
a16534,0
a23796,0
a14626,0
a25856,0
a19039,0
a15930,0
a13854,0
a22629,0
a21768,1
a03943,0
a16949,0
a02720,0
a31231,0
a16355,0
a26445,0
a07668,0
a23485,0
a12545,0
a11796,0
a26146,0
a00926,0
a08948,0
a15245,0
a00290,0
a08852,0
a19603,0
a07355,0
a31258,0
a26210,0
a20786,0
a12117,0
a28949,0
a25933,0
a07420,0
a07818,0
a31157,0
a25432,0
a17144,0
a28679,0
a15480,1
a10705,0
a27673,0
a28601,0
a18420,0
a11976,0
a21447,0
a29237,0
a18245,0
a04082,0
a07812,0
a14956,1
a13345,0
a10858,1
a16837,0
a27084,0
a21005,0
a16466,0
a05471,0
a25756,0
a27097,0
a20075,0
a13683,0
a04770,0
a10577,0
a17310,0
a17229,0
a26721,0
a02430,0
a01614,0
a22401,0
a03610,0
a31496,0
a27723,0
a24358,0
a25009,0
a31415,1
a30327,0
a16475,0
a04219,0
a03126,0
a10881,0
a15862,0
a27309,0
a08875,0
a16716,0
a27252,0
a02400,0
a28776,0
a02414,0
a24196,0
a19326,0
a04552,0
a08020,0
a00745,0
a13850,0
a27686,0
a11911,0
a29958,0
a27380,0
a10404,0
a21306,0
a09285,0
a09916,0
a15176,0
a29478,0
a03992,0
a05604,0
a06676,0
a19546,0
a04230,0
a05618,0
a01907,0
a28391,0
a09966,0
a18672,0
a03438,0
a09449,0
a00705,0
a11052,0
a16793,0
a07111,0
a13356,0
a07876,0
a06305,0
a25649,0
a16353,0
a09989,0
a27344,0
a11361,0
a05456,0
a24905,1
a22101,0
a26785,0
a02463,0
a03335,0
a17680,0
a14340,0
a10827,1
a15217,0
a13220,0
a07828,0
a09071,0
a16888,0
a15208,0
a09994,0
a10560,0
a14013,0
a26087,0
a00253,0
a29907,0
a12332,0
a18506,1
a11364,0
a23647,0
a24745,0
a28092,0
a28712,1
a05292,0
a23292,0
a11370,0
a15203,0
a14480,0
a09673,0
a00625,0
a19199,0
a25347,0
a06337,0
a13809,0
a02647,1
a00574,0
a06111,0
a22588,0
a22248,0
a09993,0
a12142,0
a03350,0
a08758,0
a28590,1
a24400,0
a10522,0
a14399,0
a05904,0
a00112,1
a26736,1
a25289,0
a01209,0
a08750,0
a22128,0
a19477,0
a27535,0
a27359,0
a06622,0
a30893,1
a18694,1
a21071,0
a19349,0
a18786,0
a30755,0
a22105,0
a03376,0
a19078,1
a28956,0
a04385,0
a25745,0
a02724,0
a20558,0
a26848,0
a01570,0
a02159,0
a15014,0
a06847,0
a20229,0
a21656,0
a25862,0
a26064,0
a16041,0
a24527,0
a18219,0
a25662,0
a03434,0
a07307,0
a01260,0
a11802,0
a21845,0
a30038,0
a02187,0
a08437,0
a02945,0
a24446,0
a00812,0
a19434,0
a20243,0
a29980,0
a00106,0
a24023,0
a15997,0
a07234,0
a05440,0
a08183,0
a19284,0
a11070,0
a07772,0
a00433,1
a27950,0
a05260,0
a15430,0
a02869,0
a18339,0
a06316,0
a01586,0
a11494,0
a01166,0
a31451,0
a27660,0
a31263,0
a27634,0
a15127,0
a13662,0
a21662,0
a02879,0
a06014,0
a03393,0
a30053,0
a22195,0
a23591,0
a11075,0
a19655,0
a06094,0
a08113,0
a30797,0
